name,type11_T1.G.1_T1.G.1_gap2,type11_T1.G.1_T1.G.2_gap2,type11_T1.G.2_T1.G.1_gap2,type11_T1.G.2_T1.G.2_gap2,target
ACP_positive_1,0.0,3.0,2.0,3.0,1
ACP_positive_2,1.0,0.0,2.0,0.0,1
ACP_positive_3,2.0,1.0,2.0,2.0,1
ACP_positive_4,2.0,1.0,2.0,2.0,1
ACP_positive_5,3.0,2.0,3.0,2.0,1
ACP_positive_6,0.0,0.0,2.0,0.0,1
ACP_positive_7,0.0,2.0,2.0,1.0,1
ACP_positive_8,0.0,1.0,1.0,2.0,1
ACP_positive_9,2.0,2.0,0.0,0.0,1
ACP_positive_10,1.0,2.0,0.0,4.0,1
ACP_positive_11,1.0,1.0,2.0,3.0,1
ACP_positive_12,2.0,0.0,2.0,3.0,1
ACP_positive_13,0.0,2.0,3.0,4.0,1
ACP_positive_14,1.0,0.0,2.0,1.0,1
ACP_positive_15,0.0,0.0,2.0,1.0,1
ACP_positive_16,0.0,1.0,1.0,2.0,1
ACP_positive_17,0.0,1.0,2.0,2.0,1
ACP_positive_18,2.0,2.0,1.0,3.0,1
ACP_positive_19,1.0,0.0,3.0,2.0,1
ACP_positive_20,2.0,1.0,2.0,3.0,1
ACP_positive_21,0.0,2.0,2.0,0.0,1
ACP_positive_22,0.0,1.0,3.0,5.0,1
ACP_positive_23,0.0,4.0,0.0,1.0,1
ACP_positive_24,1.0,2.0,0.0,1.0,1
ACP_positive_25,3.0,1.0,1.0,1.0,1
ACP_positive_26,0.0,2.0,3.0,4.0,1
ACP_positive_27,4.0,2.0,0.0,2.0,1
ACP_positive_28,0.0,0.0,1.0,3.0,1
ACP_positive_29,1.0,3.0,1.0,1.0,1
ACP_positive_30,1.0,2.0,0.0,1.0,1
ACP_positive_31,1.0,0.0,4.0,0.0,1
ACP_positive_32,3.0,1.0,2.0,1.0,1
ACP_positive_33,0.0,1.0,0.0,2.0,1
ACP_positive_34,3.0,1.0,2.0,2.0,1
ACP_positive_35,0.0,4.0,3.0,3.0,1
ACP_positive_36,5.0,1.0,3.0,7.0,1
ACP_positive_37,1.0,4.0,4.0,6.0,1
